Applicant Income,Credit Score,Loan Amount,Loan Term,Loan Approval Status
31130,524,30150,35,Rejected
80566,415,36852,15,Rejected
86703,402,47870,14,Rejected
47192,493,6283,45,Rejected
21062,465,38691,34,Rejected
41545,389,6125,34,Rejected
41689,421,6529,16,Rejected
31174,442,31170,42,Rejected
29348,405,13438,17,Rejected
43714,727,25095,48,Rejected
58102,604,21154,21,Approved
94460,616,13004,18,Approved
26801,308,14752,32,Rejected
92267,372,48360,31,Rejected
68136,658,31819,14,Rejected
43625,522,41632,33,Rejected
92592,715,31515,15,Rejected
97052,669,29217,39,Approved
64261,563,28172,23,Rejected
21542,617,37994,47,Rejected
41677,383,20036,16,Rejected
66732,617,16739,24,Approved
70343,410,37220,34,Rejected
59081,550,14587,41,Rejected
82856,682,49517,48,Rejected
39065,306,35129,36,Rejected
74693,758,5645,38,Approved
46962,383,35930,25,Rejected
48295,507,21299,47,Rejected
33807,689,35090,27,Rejected
62348,613,26953,33,Approved
46432,321,31475,32,Rejected
77854,709,23888,32,Approved
60262,814,48732,19,Rejected
57080,426,21087,27,Rejected
21324,313,14346,42,Rejected
55909,311,5587,21,Rejected
39870,386,17763,43,Rejected
54578,823,46945,45,Rejected
92124,836,9079,20,Approved
46790,600,41116,28,Rejected
45289,542,25215,22,Rejected
75129,421,30817,43,Rejected
35485,446,29765,21,Rejected
64482,655,35112,33,Rejected
24748,608,30556,28,Rejected
29435,587,23099,15,Rejected
23709,606,48553,36,Rejected
50355,848,11450,32,Approved
75771,651,18230,48,Approved
77799,611,34009,12,Rejected
33116,358,10433,36,Rejected
45470,334,38866,47,Rejected
62344,744,44864,28,Rejected
62918,392,23710,35,Rejected
72224,506,16439,13,Rejected
59298,652,46855,26,Rejected
81629,631,21021,43,Approved
86040,458,11416,17,Rejected
48016,323,11980,12,Rejected
43960,703,23058,34,Rejected
53591,815,16101,28,Approved
87641,663,45718,45,Rejected
56395,681,37602,40,Rejected
42700,831,14122,20,Rejected
54620,451,17576,24,Rejected
40559,719,32516,17,Rejected
81642,549,27433,17,Rejected
96539,416,6089,31,Rejected
41732,811,42346,14,Rejected
50354,634,14127,28,Approved
33843,717,15487,23,Rejected
91726,594,5155,12,Rejected
37640,670,6958,28,Rejected
72528,485,15693,14,Rejected
58413,545,44112,37,Rejected
72638,567,43547,26,Rejected
72736,536,33795,47,Rejected
88866,829,26447,43,Approved
39087,320,41598,43,Rejected
61430,819,46814,15,Rejected
44504,399,30215,29,Rejected
27114,777,14794,30,Rejected
98859,597,38209,46,Rejected
30975,825,27424,25,Rejected
31023,633,42396,44,Rejected
41447,301,11370,25,Rejected
43959,674,14528,45,Rejected
86203,592,33276,15,Rejected
49703,617,49333,35,Rejected
29337,801,13179,40,Rejected
66427,680,21843,30,Approved
81529,313,28952,17,Rejected
51921,803,38160,44,Rejected
53307,530,49898,30,Rejected
47355,383,34516,12,Rejected
24835,429,15449,16,Rejected
40159,444,26125,38,Rejected
67605,327,12418,27,Rejected
58088,365,27746,17,Rejected
98752,462,7454,24,Rejected
75284,528,22761,46,Rejected
77043,560,20223,30,Rejected
55547,748,11701,23,Approved
47532,723,7597,27,Rejected
54349,759,5141,21,Approved
65445,600,7659,36,Rejected
25713,602,25980,31,Rejected
76178,586,14031,42,Rejected
69407,694,20037,15,Approved
90340,309,43429,34,Rejected
70990,569,11142,13,Rejected
95672,660,17109,33,Approved
85545,556,27010,48,Rejected
78141,432,13787,19,Rejected
43793,575,47864,18,Rejected
76570,812,13472,25,Approved
57892,612,28383,14,Approved
21015,583,9249,27,Rejected
81813,420,39518,30,Rejected
47712,406,23351,29,Rejected
28415,503,9088,27,Rejected
82292,464,20282,19,Rejected
43833,604,24330,44,Rejected
24158,796,47409,23,Rejected
82680,455,26778,22,Rejected
40309,666,29264,16,Rejected
26970,550,10075,38,Rejected
92474,633,15412,23,Approved
66540,810,33365,28,Rejected
40384,592,12230,17,Rejected
38017,319,16002,44,Rejected
95880,581,18947,16,Rejected
28702,300,18686,39,Rejected
20384,418,34304,25,Rejected
20404,334,18074,16,Rejected
60943,497,9493,44,Rejected
67926,784,39228,30,Rejected
49189,358,19140,33,Rejected
32763,460,36655,16,Rejected
38384,505,48472,13,Rejected
80100,311,11816,41,Rejected
29860,789,16639,15,Rejected
70612,575,34492,44,Rejected
43574,541,16240,24,Rejected
43524,515,37698,31,Rejected
89172,550,31957,18,Rejected
30916,425,37808,26,Rejected
24809,516,10827,34,Rejected
52201,605,37762,25,Rejected
73330,484,13259,34,Rejected
33456,338,19849,30,Rejected
76397,522,21232,40,Rejected
58765,483,45572,31,Rejected
54816,794,29173,40,Approved
65106,726,10374,35,Approved
73932,477,26174,29,Rejected
37100,727,28567,21,Rejected
77091,593,40292,19,Rejected
41949,450,14277,37,Rejected
90080,683,36600,40,Rejected
57744,607,14885,21,Approved
65543,635,5778,28,Approved
56187,674,34165,13,Rejected
27239,307,6492,17,Rejected
34489,640,35462,16,Rejected
78017,428,18615,39,Rejected
81877,651,49900,16,Rejected
63125,657,47946,29,Rejected
69922,816,12851,37,Approved
52049,794,21288,31,Approved
57131,385,12156,38,Rejected
62944,474,7044,23,Rejected
93963,492,12368,18,Rejected
44285,610,24900,14,Rejected
57626,418,35600,21,Rejected
62808,517,30634,45,Rejected
73871,726,14168,36,Approved
39198,713,25961,46,Rejected
39758,413,49096,27,Rejected
35254,444,28852,13,Rejected
64238,837,38110,35,Rejected
21252,602,37174,21,Rejected
59764,644,39215,33,Rejected
97709,300,31955,37,Rejected
57441,446,11581,38,Rejected
73682,586,49619,40,Rejected
79494,352,11317,31,Rejected
85215,603,47856,38,Rejected
98587,368,31649,31,Rejected
26949,660,28132,30,Rejected
75393,519,21789,31,Rejected
93553,460,19567,46,Rejected
26941,388,19868,13,Rejected
45934,458,29370,41,Rejected
43386,788,47533,45,Rejected
81886,623,35483,33,Rejected
95745,680,17466,14,Approved
73413,401,33803,17,Rejected
76800,793,23230,26,Approved
62318,318,22862,38,Rejected
90173,753,48355,21,Rejected
90390,781,36259,20,Rejected
72329,696,38539,44,Rejected
63088,578,26909,43,Rejected
59811,664,35795,17,Rejected
75479,630,13770,47,Approved
39963,643,16093,13,Rejected
75123,754,5193,40,Approved
93477,364,39775,15,Rejected
34388,375,22569,12,Rejected
25569,442,16190,30,Rejected
89836,772,47752,37,Rejected
56586,716,37327,36,Rejected
32015,604,47070,21,Rejected
65002,796,25389,26,Approved
26254,590,45197,33,Rejected
37144,401,7261,32,Rejected
44214,566,33369,33,Rejected
91774,302,31512,47,Rejected
26090,384,11716,45,Rejected
31637,627,26259,41,Rejected
42415,749,33933,36,Rejected
44071,753,46689,39,Rejected
78243,520,9378,12,Rejected
61240,453,45583,15,Rejected
53434,311,24835,18,Rejected
89724,432,34033,20,Rejected
95697,603,29000,47,Approved
48732,592,15332,30,Rejected
31314,599,47604,12,Rejected
43954,342,7800,21,Rejected
77108,642,34538,47,Rejected
56668,625,35119,20,Rejected
43061,797,13333,43,Rejected
99252,663,10410,43,Approved
59749,726,22839,17,Approved
36907,320,35519,28,Rejected
38777,706,10808,21,Rejected
71745,635,11796,38,Approved
43624,416,26180,46,Rejected
43321,423,48056,32,Rejected
30488,698,22709,36,Rejected
42574,350,22543,39,Rejected
25240,623,42418,26,Rejected
63221,440,34075,15,Rejected
30478,769,42755,40,Rejected
75645,633,42465,20,Rejected
39262,672,35502,38,Rejected
72796,793,21724,37,Approved
24432,838,8828,30,Rejected
84291,455,22087,39,Rejected
99104,590,17605,28,Rejected
79399,443,36337,31,Rejected
99714,405,10482,34,Rejected
70428,719,32005,43,Rejected
20302,301,27760,44,Rejected
20055,389,10463,16,Rejected
28717,644,9912,45,Rejected
48699,649,9648,22,Rejected
93686,758,38623,14,Rejected
87661,562,40634,44,Rejected
64247,650,49602,22,Rejected
36748,407,8112,27,Rejected
24621,338,27054,29,Rejected
35034,458,9492,41,Rejected
25126,611,27207,21,Rejected
25122,540,20114,29,Rejected
38030,744,39285,30,Rejected
75658,597,21018,47,Rejected
58638,335,26386,24,Rejected
87067,383,22740,14,Rejected
54674,751,49199,21,Rejected
55854,684,13210,12,Approved
66271,471,49363,38,Rejected
93688,675,17743,19,Approved
58518,661,47092,28,Rejected
30267,440,49299,20,Rejected
21062,417,11588,17,Rejected
70448,576,8311,36,Rejected
26229,519,27432,39,Rejected
76793,325,38755,44,Rejected
67915,820,8321,48,Approved
24632,309,20812,20,Rejected
23596,677,42383,29,Rejected
26168,451,18146,32,Rejected
27561,348,18654,13,Rejected
93794,453,40820,47,Rejected
46734,592,5726,48,Rejected
26371,349,8760,26,Rejected
46069,830,27190,39,Rejected
99905,359,6875,29,Rejected
32910,466,28377,45,Rejected
93479,501,9033,33,Rejected
97735,445,43211,22,Rejected
43275,738,22373,24,Rejected
92274,541,8744,15,Rejected
80004,782,29995,33,Approved
82981,407,21977,18,Rejected
74553,525,37402,35,Rejected
68447,731,39542,15,Rejected
54529,718,15651,39,Approved
95703,754,38703,26,Rejected
96090,459,18395,12,Rejected
37260,822,34808,14,Rejected
23812,376,41576,25,Rejected
48024,808,21715,12,Rejected
78656,740,49409,32,Rejected
47285,553,29306,40,Rejected
21605,619,24086,16,Rejected
91158,562,19376,21,Rejected
92303,673,10889,39,Approved
47139,466,42822,32,Rejected
97149,758,41636,18,Rejected
76138,579,25584,14,Rejected
96125,601,39610,31,Rejected
33918,830,15058,30,Rejected
47446,517,14101,46,Rejected
33046,401,17497,15,Rejected
44818,587,9658,16,Rejected
24324,466,16381,12,Rejected
96323,335,45312,15,Rejected
29111,652,45486,23,Rejected
58110,372,22154,38,Rejected
36389,652,24539,34,Rejected
61427,369,16777,36,Rejected
99579,724,39396,32,Rejected
48746,816,35373,35,Rejected
20117,727,38154,36,Rejected
33234,838,11031,43,Rejected
73441,459,32997,43,Rejected
20846,448,11439,16,Rejected
30954,529,27785,47,Rejected
99239,366,18392,27,Rejected
66514,680,33669,44,Rejected
26469,357,33939,32,Rejected
50105,558,7282,20,Rejected
62101,641,39624,17,Rejected
84323,429,29364,46,Rejected
78067,471,6998,33,Rejected
69376,508,36705,16,Rejected
65587,653,43244,34,Rejected
56976,770,14428,28,Approved
87584,415,42437,23,Rejected
98477,563,17336,34,Rejected
62533,741,14342,27,Approved
21828,847,44832,14,Rejected
21917,752,12446,41,Rejected
40618,776,43392,33,Rejected
52254,586,12461,20,Rejected
67362,602,39587,40,Rejected
40128,610,15516,48,Rejected
79383,507,18749,34,Rejected
85545,745,22514,24,Approved
29865,354,40426,43,Rejected
22219,311,41268,34,Rejected
59809,699,29950,28,Approved
25287,814,39888,32,Rejected
54387,841,41788,13,Rejected
28512,536,15213,48,Rejected
21342,578,41027,17,Rejected
83076,647,33011,29,Rejected
39216,403,47849,41,Rejected
99767,816,39591,33,Rejected
46614,547,22858,44,Rejected
56258,663,23626,41,Approved
62078,620,18467,28,Approved
32219,585,44758,43,Rejected
20235,448,8134,25,Rejected
62929,383,21743,21,Rejected
87444,705,20434,47,Approved
28567,755,15233,45,Rejected
90792,460,6141,20,Rejected
85441,759,23019,39,Approved
93698,849,25384,22,Approved
25415,799,47903,25,Rejected
56159,808,41129,30,Rejected
63925,780,27967,26,Approved
25951,413,45603,39,Rejected
28007,660,16172,35,Rejected
61832,640,21390,19,Approved
78596,748,8267,20,Approved
50523,479,44332,44,Rejected
35524,706,31167,44,Rejected
39282,495,26312,30,Rejected
43930,765,32840,14,Rejected
20077,610,23990,21,Rejected
40611,561,49179,12,Rejected
36984,718,10906,40,Rejected
34060,705,45379,45,Rejected
63303,442,22297,24,Rejected
79207,641,7011,12,Approved
95046,615,49014,45,Rejected
49287,400,16738,40,Rejected
59711,543,33797,24,Rejected
31954,789,16120,40,Rejected
93340,311,13767,35,Rejected
92101,538,27852,37,Rejected
91520,341,18703,28,Rejected
38574,728,5929,18,Rejected
29184,457,16951,24,Rejected
39096,515,31039,16,Rejected
87728,761,34504,37,Rejected
54016,433,22438,14,Rejected
31246,366,10744,18,Rejected
65558,306,23284,12,Rejected
38381,825,47417,28,Rejected
56455,372,44748,36,Rejected
24018,698,12069,14,Rejected
31302,704,47359,26,Rejected
87506,429,24799,40,Rejected
61157,765,38210,43,Rejected
74917,505,33226,37,Rejected
44519,565,9652,27,Rejected
76819,836,29323,36,Approved
91324,552,47138,39,Rejected
25408,588,12597,20,Rejected
79379,463,42226,12,Rejected
45053,394,11591,40,Rejected
29446,409,30833,33,Rejected
20922,635,16826,27,Rejected
71356,537,31417,18,Rejected
30789,680,23693,25,Rejected
86656,735,19138,40,Approved
64028,782,7169,30,Approved
84484,324,23556,30,Rejected
52154,416,27052,13,Rejected
22336,781,11313,26,Rejected
87779,691,13315,14,Approved
39029,836,13036,22,Rejected
79201,378,36778,41,Rejected
52265,472,32734,29,Rejected
63872,311,28173,13,Rejected
66197,427,35403,43,Rejected
75180,391,5785,19,Rejected
43710,842,11139,33,Rejected
49486,831,11344,17,Rejected
91907,746,23800,23,Approved
91895,689,30372,47,Rejected
84435,342,25538,26,Rejected
60631,553,19973,39,Rejected
40103,429,10619,29,Rejected
84772,359,39704,13,Rejected
34382,766,41575,24,Rejected
23756,586,44919,26,Rejected
40609,816,47261,31,Rejected
36478,766,32716,40,Rejected
59666,644,8236,40,Approved
95683,681,20848,14,Approved
91315,552,7352,30,Rejected
97834,355,6932,14,Rejected
34153,762,15913,25,Rejected
96325,756,13556,15,Approved
32999,382,26300,22,Rejected
75318,398,10498,42,Rejected
20814,448,15582,43,Rejected
96077,628,14569,38,Approved
22443,455,9857,41,Rejected
95993,489,5340,13,Rejected
95916,793,48949,20,Rejected
93319,562,21766,39,Rejected
37368,379,31132,42,Rejected
35328,699,13491,45,Rejected
76942,559,5138,26,Rejected
47306,400,5358,36,Rejected
59915,658,14714,47,Approved
57219,679,24840,19,Approved
84644,520,39395,20,Rejected
80279,719,35654,48,Rejected
73028,423,30879,43,Rejected
20126,721,20996,28,Rejected
72329,530,42772,46,Rejected
47632,362,31762,48,Rejected
85310,784,18283,30,Approved
75176,782,44420,40,Rejected
64327,818,24554,18,Approved
88904,454,25219,39,Rejected
23797,391,39919,20,Rejected
67882,825,14429,39,Approved
33718,754,49695,17,Rejected
54560,809,44673,40,Rejected
96589,482,24218,28,Rejected
42116,685,17452,27,Rejected
56244,704,23951,34,Approved
21645,545,6307,42,Rejected
67523,770,19852,14,Approved
39256,722,30232,32,Rejected
73173,364,40428,37,Rejected
57430,312,48171,47,Rejected
59282,512,31485,48,Rejected
83374,541,15238,33,Rejected
88244,792,43975,23,Rejected
31694,512,6140,24,Rejected
76264,637,29842,22,Approved
95060,472,31421,27,Rejected
77545,463,6708,19,Rejected
59224,764,8630,13,Approved
33224,796,24595,41,Rejected
60738,694,15485,41,Approved
45150,607,33308,23,Rejected
83731,482,49789,21,Rejected
69688,809,31086,22,Rejected
